id,stratum,psu,w,post_class1,post_class2,modal_class,max_posterior
1087,9,19,0.6,0.4418476145613278,0.5581523854386727,2,0.5581523854386727
1088,9,19,0.6,0.7122177142818772,0.28778228571812337,1,0.7122177142818772
1089,9,19,0.6,0.036066693931574106,0.9639333060684252,2,0.9639333060684252
1090,9,19,0.6,0.03974653576978021,0.9602534642302191,2,0.9602534642302191
1091,9,19,0.6,0.002602149188311662,0.9973978508116885,2,0.9973978508116885
1092,9,19,0.6,0.23015576725074285,0.7698442327492572,2,0.7698442327492572
1093,9,19,0.6,0.15248871536198783,0.8475112846380125,2,0.8475112846380125
1094,9,19,0.6,0.003411874744420554,0.9965881252555796,2,0.9965881252555796
1095,9,19,0.6,0.010158535843729945,0.9898414641562692,2,0.9898414641562692
1096,9,19,0.6,0.8188264978573748,0.18117350214262581,1,0.8188264978573748
1097,9,19,0.6,0.022386320383666072,0.9776136796163339,2,0.9776136796163339
1098,9,19,0.6,0.3416298352509623,0.6583701647490379,2,0.6583701647490379
1099,9,19,0.6,0.272703840028297,0.7272961599717036,2,0.7272961599717036
1100,9,19,0.6,0.1669728714720174,0.8330271285279827,2,0.8330271285279827
1101,9,19,0.6,0.17952515994875967,0.8204748400512402,2,0.8204748400512402
1102,9,19,0.6,0.10160815036661097,0.8983918496333885,2,0.8983918496333885
1103,9,19,0.6,0.05591273012691038,0.9440872698730898,2,0.9440872698730898
1104,9,19,0.6,0.3324359930068191,0.6675640069931815,2,0.6675640069931815
1105,9,19,0.6,0.5022735461498278,0.4977264538501715,1,0.5022735461498278
1106,9,19,0.6,0.0018984798892048328,0.9981015201107952,2,0.9981015201107952
1107,9,19,0.6,0.0030329308134201772,0.9969670691865801,2,0.9969670691865801
1108,9,19,0.6,0.9683498203872932,0.03165017961270625,1,0.9683498203872932
1109,9,19,0.6,0.0013551496283491146,0.9986448503716511,2,0.9986448503716511
1110,9,19,0.6,0.03294053907807826,0.967059460921922,2,0.967059460921922
1111,9,19,0.6,0.2701991141573666,0.7298008858426343,2,0.7298008858426343
1112,9,19,0.6,0.006344487299777677,0.9936555127002223,2,0.9936555127002223
1113,9,19,0.6,0.01346395009151525,0.986536049908485,2,0.986536049908485
1114,9,19,0.6,0.9510298141091973,0.04897018589080277,1,0.9510298141091973
1115,9,19,0.6,0.13909354886715772,0.8609064511328431,2,0.8609064511328431
1116,9,19,0.6,0.024615623200173554,0.9753843767998266,2,0.9753843767998266
1117,9,19,0.6,0.048988703748116806,0.9510112962518835,2,0.9510112962518835
1118,9,19,0.6,0.8679193464395709,0.1320806535604293,1,0.8679193464395709
1119,9,19,0.6,0.5185415870131658,0.48145841298683345,1,0.5185415870131658
1120,9,19,0.6,0.12499422786951106,0.8750057721304896,2,0.8750057721304896
1121,9,19,0.6,0.31854924798629375,0.6814507520137064,2,0.6814507520137064
1122,9,19,0.6,0.0030329308134201772,0.9969670691865801,2,0.9969670691865801
1123,9,19,0.6,0.06209168492596456,0.9379083150740354,2,0.9379083150740354
1124,9,19,0.6,0.04835632846894297,0.9516436715310574,2,0.9516436715310574
1125,9,19,0.6,0.04094847627872997,0.9590515237212703,2,0.9590515237212703
1126,9,19,0.6,0.06858789565894374,0.9314121043410566,2,0.9314121043410566
1127,9,19,0.6,0.03286298769349739,0.9671370123065018,2,0.9671370123065018
1128,9,19,0.6,0.022355122740600888,0.9776448772593989,2,0.9776448772593989
1129,9,19,0.6,0.2966664973629767,0.7033335026370237,2,0.7033335026370237
1130,9,19,0.6,0.02646601152519393,0.9735339884748053,2,0.9735339884748053
1131,9,19,0.6,0.1587558990731928,0.8412441009268071,2,0.8412441009268071
1132,9,19,0.6,0.03158277969652063,0.968417220303479,2,0.968417220303479
1133,9,19,0.6,0.055772243764407946,0.9442277562355923,2,0.9442277562355923
1134,9,19,0.6,0.07863149010922818,0.9213685098907718,2,0.9213685098907718
1135,9,19,0.6,0.1251675624891994,0.8748324375108002,2,0.8748324375108002
1136,9,19,0.6,0.01856758001479041,0.9814324199852091,2,0.9814324199852091
1137,9,19,0.6,0.0044373444279527914,0.9955626555720468,2,0.9955626555720468
1138,9,19,0.6,0.02506442854723215,0.9749355714527685,2,0.9749355714527685
1139,9,19,0.6,0.045605967926367556,0.9543940320736323,2,0.9543940320736323
1140,9,19,0.6,0.012559960736645837,0.9874400392633538,2,0.9874400392633538
1141,9,20,0.6,0.9852382047551361,0.01476179524486434,1,0.9852382047551361
1142,9,20,0.6,0.006740086112049828,0.9932599138879502,2,0.9932599138879502
1143,9,20,0.6,0.050735061735321114,0.949264938264679,2,0.949264938264679
1144,9,20,0.6,0.15296930067528366,0.8470306993247162,2,0.8470306993247162
1145,9,20,0.6,0.42859642618611715,0.5714035738138825,2,0.5714035738138825
1146,9,20,0.6,0.4815042421515318,0.5184957578484689,2,0.5184957578484689
1147,9,20,0.6,0.9361462242808458,0.06385377571915336,1,0.9361462242808458
1148,9,20,0.6,0.08178730150676809,0.9182126984932322,2,0.9182126984932322
1149,9,20,0.6,0.9835364799257936,0.01646352007420663,1,0.9835364799257936
1150,9,20,0.6,0.4110301830684609,0.5889698169315392,2,0.5889698169315392
1151,9,20,0.6,0.020138478069816678,0.9798615219301836,2,0.9798615219301836
1152,9,20,0.6,0.013859954184109168,0.9861400458158917,2,0.9861400458158917
1153,9,20,0.6,0.005329253621099657,0.9946707463789,2,0.9946707463789
1154,9,20,0.6,0.01817560287022031,0.9818243971297791,2,0.9818243971297791
1155,9,20,0.6,0.0051876690048622805,0.9948123309951378,2,0.9948123309951378
1156,9,20,0.6,0.11933117327705009,0.8806688267229503,2,0.8806688267229503
1157,9,20,0.6,0.9149297996910721,0.0850702003089273,1,0.9149297996910721
1158,9,20,0.6,0.023943826218093,0.9760561737819069,2,0.9760561737819069
1159,9,20,0.6,0.4910880017755878,0.508911998224412,2,0.508911998224412
1160,9,20,0.6,0.0015196859990162155,0.9984803140009838,2,0.9984803140009838
1161,9,20,0.6,0.10584682045521322,0.8941531795447862,2,0.8941531795447862
1162,9,20,0.6,0.8862453386783881,0.11375466132161119,1,0.8862453386783881
1163,9,20,0.6,0.2882677048796774,0.711732295120322,2,0.711732295120322
1164,9,20,0.6,0.9984742213093393,0.0015257786906610238,1,0.9984742213093393
1165,9,20,0.6,0.12326005452213797,0.8767399454778619,2,0.8767399454778619
1166,9,20,0.6,0.24410955935096357,0.7558904406490369,2,0.7558904406490369
1167,9,20,0.6,0.24817491401471192,0.7518250859852882,2,0.7518250859852882
1168,9,20,0.6,0.003383477439990291,0.9966165225600095,2,0.9966165225600095
1169,9,20,0.6,0.9966341630508421,0.0033658369491575218,1,0.9966341630508421
1170,9,20,0.6,0.3519816399434531,0.6480183600565476,2,0.6480183600565476
1171,9,20,0.6,0.6886766031967271,0.3113233968032729,1,0.6886766031967271
1172,9,20,0.6,0.04941054192736033,0.9505894580726395,2,0.9505894580726395
1173,9,20,0.6,0.3630267589196773,0.6369732410803229,2,0.6369732410803229
1174,9,20,0.6,0.7000378095652183,0.29996219043478123,1,0.7000378095652183
1175,9,20,0.6,0.039906084984943926,0.9600939150150555,2,0.9600939150150555
1176,9,20,0.6,0.3931079122594928,0.606892087740508,2,0.606892087740508
1177,9,20,0.6,0.04211057638009352,0.9578894236199067,2,0.9578894236199067
1178,9,20,0.6,0.4840684230852201,0.5159315769147794,2,0.5159315769147794
1179,9,20,0.6,0.07173957284558104,0.9282604271544186,2,0.9282604271544186
1180,9,20,0.6,0.0850853390465622,0.9149146609534379,2,0.9149146609534379
1181,9,20,0.6,0.0155336436075102,0.9844663563924899,2,0.9844663563924899
1182,9,20,0.6,0.007525149660995026,0.9924748503390052,2,0.9924748503390052
1183,9,20,0.6,0.0037436369281314413,0.9962563630718687,2,0.9962563630718687
1184,9,20,0.6,0.0027470510113365163,0.9972529489886632,2,0.9972529489886632
1185,9,20,0.6,0.9734497713327699,0.026550228667229423,1,0.9734497713327699
1186,9,20,0.6,0.004866039163939282,0.9951339608360608,2,0.9951339608360608
1187,9,20,0.6,0.026554522687834342,0.9734454773121662,2,0.9734454773121662
1188,9,20,0.6,0.11525213149172636,0.8847478685082734,2,0.8847478685082734
1189,9,20,0.6,0.025292083064290226,0.9747079169357095,2,0.9747079169357095
1190,9,20,0.6,7.587264635853672e-4,0.9992412735364151,2,0.9992412735364151
1191,9,20,0.6,0.8782336649442154,0.12176633505578449,1,0.8782336649442154
1192,9,20,0.6,0.0050833798325841525,0.9949166201674156,2,0.9949166201674156
1193,9,20,0.6,0.0056038376535116,0.9943961623464885,2,0.9943961623464885
1194,9,20,0.6,0.0037064939680829254,0.9962935060319167,2,0.9962935060319167
1195,9,20,0.6,0.3848756087261838,0.6151243912738158,2,0.6151243912738158
1196,9,20,0.6,0.13602897724038332,0.8639710227596165,2,0.8639710227596165
1197,9,20,0.6,0.0068444364177741015,0.9931555635822255,2,0.9931555635822255
1198,9,20,0.6,0.9341073444890108,0.06589265551098836,1,0.9341073444890108
1199,9,20,0.6,0.5795194398289832,0.42048056017101715,1,0.5795194398289832
1200,9,20,0.6,0.007426694947819205,0.992573305052181,2,0.992573305052181
